-- Merging decision tree log ---
manifest
ADDED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\study\Kotlin\beginner_kotlin\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\KMG\.gradle\caches\transforms-4\76aaef1bb29ef6d5cd0002dcdeed5124\transformed\firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\0e2404a1c41505ad156cea22af5e2a8d\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\1195acdfc37f3d4b53e7a770cf302d5c\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KMG\.gradle\caches\transforms-4\99b6697630c7b34f378e12ff3e2e12d7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KMG\.gradle\caches\transforms-4\99b6697630c7b34f378e12ff3e2e12d7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\8c9a6febdab9d8f871a975845af1589a\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\KMG\.gradle\caches\transforms-4\6a0c64598b1ee410595a0fdc10e326a7\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\59f20a11e0fba2679c5c5ccef0d7fad2\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\KMG\.gradle\caches\transforms-4\0ed4621b760f9ebbaf78a8e65da03cba\transformed\firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\b58d206c3712ecba77436d89f87a7bf2\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\KMG\.gradle\caches\transforms-4\c9ac719fe31da0d17ef3455e0a36cde0\transformed\firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\KMG\.gradle\caches\transforms-4\5fd2df5d04bf6811d6a20157c6ed1951\transformed\firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\eeb0b07b2071af094a4203afbcec32de\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\eeb0b07b2071af094a4203afbcec32de\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\eeb0b07b2071af094a4203afbcec32de\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\eeb0b07b2071af094a4203afbcec32de\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KMG\.gradle\caches\transforms-4\1745a1183ce6f5611db3184dc34fbdf2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KMG\.gradle\caches\transforms-4\1745a1183ce6f5611db3184dc34fbdf2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\ac8ac257ef1a0ad3505ab2e0e9eb05c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KMG\.gradle\caches\transforms-4\ac8ac257ef1a0ad3505ab2e0e9eb05c5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\KMG\.gradle\caches\transforms-4\0436baf60f95196be1e031864025e99c\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\KMG\.gradle\caches\transforms-4\718f87f8df5b1b76c787ca8ca57da082\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\KMG\.gradle\caches\transforms-4\334730f7fad96ab8bef0bc15cc0a38d2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.beginner_kotlin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.beginner_kotlin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KMG\.gradle\caches\transforms-4\fc571eca3850ed99a8bd0e6ebd42f28e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
